dedup_id,hash,primary_path,primary_reason,size_bytes,backup_paths,ignore_paths,notes
DEDUP-111,8d6c9c2e12022ed199b7c32697a68989,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition/Cipolla, Gal, Kendall_2018_Multi-task Learning Using Uncertainty to Weigh Losses for Scene Geometry and Semantics_Proc(2).pdf","score=0",489259,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/multi-task learning using uncertainty to weigh losses for scene geometry and semantics.pdf","",""
DEDUP-112,2866ce76d95eed20870eb6081ceefc8f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/部分参考文献/arXiv_1705.07115v2.pdf","版本V2.0",4528609,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Proceedings of the IEEE Computer Society Conference on Computer Vision and Pattern Recognition/Cipolla, Gal, Kendall_2018_Multi-task Learning Using Uncertainty to Weigh Losses for Scene Geometry and Semantics_Proceed.pdf","",""
DEDUP-113,3bf776d4aa27f9676cdade7cdc9cfb5d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/Mendeley Library Export - 周六 7月 23 124519 2022/Lu et al_2017_Fault diagnosis of rotary machinery components using a stacked denoising.pdf","score=0",1608326,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博生活_Richie/李奇毕业资料/5、文献/Signal Processing/Lu et al._2017_Fault diagnosis of rotary machinery components using a stacked denoising autoencoder-based health state identification_Si.pdf","",""
DEDUP-114,b1faf76de610b05b9ba48b9fd6968ddc,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/1.1专利/1D230387_一种预测预定设备的未来的工作状态的方法_终稿.docx","score=0",953060,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/4_专利_pass/1D230387_一种预测预定设备的未来的工作状态的方法_终稿.docx","",""
DEDUP-115,6586b937754faaf1f9cb36cc8098ed7f,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/0_model.pdf","score=0",982211,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/0_model.pdf","",""
DEDUP-116,8b3c1b3a1a5151dd734a55ed39a12321,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/2_acc_curve.pdf","score=0",939178,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/2_acc_curve.pdf","",""
DEDUP-117,4db25c231c7ab0be0d0d45289a80833d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/TONvs3.pdf","score=0",559130,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/TONvs3.pdf","",""
DEDUP-118,1cf1e1d735a5e582e4180ca45d5483a8,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/confusion.pdf","score=0",407882,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/confusion.pdf","",""
DEDUP-119,63941907529985f53ded3207c7cf0113,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/confusion_1hz.pdf","score=0",411709,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/confusion_1hz.pdf","",""
DEDUP-120,3785760867d11271e41cc83c87c261a1,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/layer1.pdf","score=0",580066,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/layer1.pdf","",""
DEDUP-121,201bfdab1ea2bcae84b68ae597861db5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/layer2.pdf","score=0",583752,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/layer2.pdf","",""
DEDUP-122,153d18846616968383c465ad0722e187,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/layer3_withred.pdf","score=0",632470,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/layer3_withred.pdf","",""
DEDUP-123,8d4759816e3ca24bc10a33b871e64bdb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/line_acc_ton.pdf","score=0",633449,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/line_acc_ton.pdf","",""
DEDUP-124,f36df617281aebb4eccddcf619b6b76d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/all_distributioncolumn.pdf","score=0",6888075,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/all_distributioncolumn.pdf","",""
DEDUP-125,af6a2ebca8bdcf99a0add3ed29de11c5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/0、paper_figs/all_distributioncolumn_4.pdf","score=0",6786323,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/1、重投/重投修改版figs/all_distributioncolumn_4.pdf","",""
DEDUP-126,dc5b2908067f88e39fa2d44b75117546,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/发表相关信息/ALL-TII-21-1673.docx","含发表",3999910,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/ALL-TII-21-1673.docx","",""
DEDUP-127,00a23992949cd3c37277d560ba4845cb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/999 其他/ADIG归档/发表相关信息/Author_Liang Chen.docx","含发表",131149,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/Author_Liang Chen.docx","",""
DEDUP-128,89f0826255ff146a6f33743adc413db9,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII-23-5255/figs/fig1_preliminary.pdf","3_final目录",546582,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/fig1_preliminary_update.pdf","",""
DEDUP-129,22388bb34257c9e29b6a9b60f5755be9,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/7_FD会议TII/3_final/TII3366993_proof.pdf","3_final目录",10850259,"/mnt/k/5_other/Download/TII3366993.pdf","",""
DEDUP-130,83afb9da0e20b18993f40a1c8846d799,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/1_DSN/IEEE TSMC-JMS/IEEE cyber拒稿/past/Deep expert network1.0.docx","score=-10",3325584,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/10.project/past/Deep neurosymbolic network.docx","",""
DEDUP-131,6a5719bc4e344c19141aeee56911e23b,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.3 digital twin/Booyse et al_2020_Deep digital twins for detection, diagnostics and prognostics.pdf","score=0",4979267,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/_博科研_Richie/N.past/1 paper22/Deep digital twins for detection, diagnostics and prognostics-MSSP.pdf","",""
DEDUP-132,184461734c5b53584ce5f8a981431a81,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/1.1.1 基于DA&DG/Open DA/Zhang et al_2021_Open-Set Domain Adaptation in Machinery Fault Diagnostics Using Instance-Level2.pdf","score=0",4176215,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TII/Zhang et al_2021_Open-Set Domain Adaptation in Machinery Fault Diagnostics Using Instance-Level.pdf","",""
DEDUP-133,61dcf2f9538f3e1a1a9b39566b97aa70,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/1.1.1 基于DA&DG/PDA/Liu et al_2021_A Stacked Auto-Encoder Based Partial Adversarial Domain Adaptation Model for2.pdf","score=0",3603318,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TII/Liu et al_2021_A Stacked Auto-Encoder Based Partial Adversarial Domain Adaptation Model for.pdf","",""
DEDUP-134,e756b3e804b60cba9679bce7696c0ddf,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/1.1.1 基于DA&DG/Wang et al_2022_Integrating Expert Knowledge With Domain Adaptation for Unsupervised Fault.pdf","score=0",749489,"/mnt/k/2_work/liki/paper/6月/（Mixup）Integrating Expert Knowledge with Domain Adaptation for Unsupervised Fault.pdf","",""
DEDUP-135,525021bc5ebee9bae0901c16b8388b28,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/Antoni_2006_The spectral kurtosis.pdf","score=0",403668,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/Antoni_2006_The spectral kurtosis2.pdf","",""
DEDUP-136,ca0b6db50cb15d93a53bc9fbcf95e191,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/Kim et al_2020_Diagnostics 101.pdf","score=0",5835182,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/Kim et al_2020_Diagnostics 2.pdf","",""
DEDUP-137,2a34281ead9ed60cc0d04d0a04e1326d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/N2KANNWD/Shang 等 - 2023 - Denoising Fault-Aware Wavelet Network A Signal Pr.pdf","score=0",2761518,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.1 故障诊断/Shang et al_2023_Denoising Fault-Aware Wavelet Network.pdf","",""
DEDUP-138,eb27b1e2995a9d5a124259b73e977ecd,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.10 信号处理/Runia et al_2019_Repetition Estimation.pdf","score=0",11524237,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/9KENZPZY/Runia 等。 - 2019 - Repetition Estimation.pdf","",""
DEDUP-139,a162376f207d4a95864fe51d98789bc7,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2 松动识别传统/王 et al_2019_基于模型的螺栓松动状态监测方法.pdf","score=0",1358776,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2 松动识别传统/王 et al_2019_基于模型的螺栓松动状态监测方法2.pdf","",""
DEDUP-140,1ed78fbf8e1fdeb2a8e1a279695c2519,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2 松动识别传统/闫 et al_2019_基于GHM多小波的螺栓连接转子装配紧度定量检测方法.pdf","score=0",495199,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2.5转子 螺栓状态识别/闫 et al_2019_基于GHM多小波的螺栓连接转子装配紧度定量检测方法.pdf","",""
DEDUP-141,6de0a58490a65ed9fc2253a4d11731e9,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2.5转子 螺栓状态识别/Huang et al_2023_Multimodal loosening detection for threaded fasteners based on multiscale cross.pdf","score=0",7067307,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/Huang et al_2023_Multimodal loosening detection for threaded fasteners based on multiscale cross.pdf","",""
DEDUP-142,51a1165b062ac6c0e3739ffab254decb,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2.5转子 螺栓状态识别/Zhang et al_2019_An assembly tightness detection method for bolt-jointed rotor with wavelet.pdf","score=0",741559,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/Zhang et al_2019_An assembly tightness detection method for bolt-jointed rotor with wavelet.pdf","",""
DEDUP-143,587033e75e5620a31448cedd91877908,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.12 model identification/Nelles_2020_Nonlinear System Identification.pdf","score=0",63257276,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/8、教材/Nelles_2020_Nonlinear System Identification.pdf","",""
DEDUP-144,7021c1beb9531a671829078ec84e3edc,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2.5转子 螺栓状态识别/Hong et al_2023_Combination resonances of rotor systems with asymmetric residual preloads in.pdf","score=0",12489106,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/Hong et al_2023_Combination resonances of rotor systems with asymmetric residual preloads in.pdf","",""
DEDUP-145,c05fe4a91d9742a48b68c5a52e4f7300,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/2.5转子 螺栓状态识别/Sun et al_2020_Dynamic investigation of aeroengine high pressure rotor system considering.pdf","score=0",10567054,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.13 航发/Sun et al_2020_Dynamic investigation of aeroengine high pressure rotor system considering.pdf","",""
DEDUP-146,4b97ce571c2875656e1590c90f09b21c,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.14 SHM/Dong_Catbas_2021_A review of computer vision–based structural health monitoring at local and.pdf","score=0",10481074,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.14 SHM/Dong_Catbas_2021_A review of computer vision–based structural health monitoring at local and2.pdf","",""
DEDUP-147,7fc523ae5fab2de27f7cb1149a394031,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.2 衰退预测/1.2.1 电池/Mao et al_2018_Graphene aerogels for efficient energy storage and conversion.pdf","score=0",6020715,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.2 衰退预测/1.2.1 电池/Mao et al_2018_Graphene aerogels for efficient energy storage and conversion2.pdf","",""
DEDUP-148,c381fe4c45c2bb733a859718cb66fb21,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.2 衰退预测/An et al_2013_Prognostics 101.pdf","score=0",2011783,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.2 衰退预测/An et al_2013_Prognostics 2.pdf","",""
DEDUP-149,366bead34d13aec784d91b54c07128f5,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_019_HIT/ID314-final-Inter-shaft+Bearing+Fault+Diagnosis+Based+on+Aero-engine+System.pdf","含final",1957384,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Hou 等 - 2023 - Inter-shaft bearing fault diagnosis based on aero-engine system A benchmarking dataset study.pdf","",""
DEDUP-150,31355a2a91d770466ee8a6ede0043a4f,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_020_DIRG/Daga 等 - 2019 - The Politecnico di Torino rolling bearing test rig.pdf","score=0",4268280,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Daga 等 - 2019 - The politecnico di torino rolling bearing test rig Description and analysis of open access data.pdf","",""
DEDUP-151,4dc42de9f8ba5d0f048daccde0b6ca67,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Chen 等 - 2024 - TFN An interpretable neural network with time-frequency transform embedded for intelligent fault di.pdf","score=0",5099221,"/mnt/k/5_other/Download/小修新增/files/53125/Chen 等 - 2024 - TFN An interpretable neural network with time-fre.pdf","",""
DEDUP-152,683f0f03f83d085e47e3e7fe5700ec38,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_003_FEMTO/Nectoux 等 - 2012 - PRONOSTIA An experimental platform for bearings accelerated degradation tests._1.pdf","score=0",473822,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Nectoux 等 - 2012 - PRONOSTIA An experimental platform for bearings accelerated degradation tests. 2.pdf","",""
DEDUP-153,d406e1fc5f6791b49c17827dfc95beff,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_004_IMS/Qiu 等 - 2006 - Wavelet filter-based weak signature detection method and its application on rolling element bearing.pdf","score=0",400443,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Qiu 等 - 2006 - Wavelet filter-based weak signature detection method and its application on rolling element bearing.pdf","",""
DEDUP-154,919cb7db30796ca4bf9e13b008361acd,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Shao 等 - 2019 - Highly accurate machine fault diagnosis using deep transfer learning.pdf","score=0",1861878,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/TII/Shao et al_2019_Highly Accurate Machine Fault Diagnosis Using Deep Transfer Learning.pdf","",""
DEDUP-155,fab258e587fe76f51a2d0a4feee42500,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_001_CWRU/Smith和Randall - 2015 - Rolling element bearing diagnostics using the case western reserve university data A benchmark stud.pdf","score=0",2764993,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Smith和Randall - 2015 - Rolling element bearing diagnostics using the case western reserve university data A benchmark stud.pdf","",""
DEDUP-156,7c97b43d40aabfc7b5ed18a8f8cdd4fb,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_002_XJTU/XJTU-SY滚动轴承加速寿命试验数据集解读.pdf","score=0",590816,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/雷亚国 等 - 2019 - XJTU-SY滚动轴承加速寿命试验数据集解读.pdf","",""
DEDUP-157,1cc3504e1ff530303e4535154932ec2c,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_023_HIT23/Wang_2022_Meas._Sci._Technol._33_105109.pdf","score=0",2784152,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Wang 等 - 2022 - Multisource cross-domain fault diagnosis of rolling bearing based on subdomain adaptation network.pdf","",""
DEDUP-158,3201dd04efec522348bba76840c088f6,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_006_THU/Zhang et al_2022_Piezoelectric energy harvester for rolling bearings with capability of.pdf","score=0",4415308,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Zhang 等 - 2022 - Piezoelectric energy harvester for rolling bearings with capability of self-powered condition monito_1.pdf","",""
DEDUP-159,71ac9bcac77e473875b6626cec92b1b2,"/mnt/k/2_work/LQQL_OS/lqql_06_工作与项目/03_论文流水线/R00-phmfactory/data/Reference/RM_018_THU24/Qin 等 - 2024 - A hybrid triboelectric-piezoelectric smart squirre.pdf","score=0",12345751,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.5. 数据集/1.5.1轴承/Qin 等 - 2024 - A hybrid triboelectric-piezoelectric smart squirrel cage with self-sensing and self-powering capabil.pdf","",""
DEDUP-160,cae7452daae1d763085d0964372115de,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.7. 数据集/Harary et al_2022_Unsupervised Domain Generalization by Learning a Bridge Across Domains.pdf","score=0",7790204,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/1. PHM/1.7. 数据集/Harary et al_2022_Unsupervised Domain Generalization by Learning a Bridge Across Domains2.pdf","",""
DEDUP-161,5c6c1be2c489a7fc5a767df3779bb0b5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/4CW6TR83/Deng 等 - 2023 - Understanding and Unifying Fourteen Attribution Me.pdf","score=0",3447411,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.12 X AI/Deng et al_2023_Understanding and Unifying Fourteen Attribution Methods with Taylor Interactions.pdf","",""
DEDUP-162,fd5265f412ee051ab7fcff8f75855b02,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.14 Neurosymbolic AI/Cunnington et al_2024_The Role of Foundation Models in Neuro-Symbolic Learning and Reasoning.pdf","score=0",2503662,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/8IPI7QTC/Cunnington 等 - 2024 - The Role of Foundation Models in Neuro-Symbolic Le.pdf","",""
DEDUP-163,19ea7b2bba0fcdfd8c7a2ee498fa97d5,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.2 时序分析/He et al_2023_Domain Adaptation for Time Series Under Feature and Label Shifts2.pdf","score=0",1117067,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.2 时序分析/He et al_2023_Domain Adaptation for Time Series Under Feature and Label Shifts.pdf","",""
DEDUP-164,1a11d63ae9272da7b6e770e3d3dcee43,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/7、投稿/1、cybernetic/Chen et al_2022_Genetic Programming for Instance Transfer Learning in Symbolic Regression.pdf","score=0",2949041,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/2. AI/2.4 DA&DG&OOD/Chen et al_2022_Genetic Programming for Instance Transfer Learning in Symbolic Regression.pdf","",""
DEDUP-165,801f4ec83e859ed19028e0c40c4a7acd,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/3、期刊/MSSP/Wang et al_2021_Metric-based meta-learning model for few-shot fault diagnosis under multiple.pdf","score=0",2171208,"/mnt/k/2_work/liki/paper/6月/Metric-based meta-learning model for few-shot fault diagnosis.pdf","",""
DEDUP-166,aa06d4df71a8b2846c8fd51903677c92,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/Mendeley Library Export - 周六 7月 23 124519 2022/2020_(12)发明专利申请2.pdf","score=0",2256915,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/files/Mendeley Library Export - 周六 7月 23 124519 2022/2020_(12)发明专利申请.pdf","",""
DEDUP-167,e1cf3e9cd2aa73e6fb666c7d7e743835,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/2Z58A4ZF/Thesis_Report_MH_Jagtenberg_Final_Publicly_Releasable (1).pdf","带(数字)下载副本",8612650,"/mnt/k/5_other/Download/Thesis_Report_MH_Jagtenberg_Final_Publicly_Releasable (1).pdf","",""
DEDUP-168,cad1a51a4c8d28b0c7e6d02a90b53651,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/6MR22EBE/Sun 等 - 2020 - Dynamic investigation of aeroengine high pressure .pdf","score=0",10567054,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/I94A89Z4/Sun 等 - 2020 - Dynamic investigation of aeroengine high pressure .pdf","",""
DEDUP-169,4a2c44f3dcf7a7aa508f7f782bc05358,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/F2SDJQWL/Luo 等 - 2023 - BioMedGPT Open Multimodal Generative Pre-trained .pdf","score=0",3602544,"/mnt/k/5_other/Download/7.2.5振动分析师demo-arxiv/files/52708/Luo 等 - 2023 - BioMedGPT Open Multimodal Generative Pre-trained .pdf","",""
DEDUP-170,2141b8ce8a02289136f6697d8cf7458d,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/LWY54J66/Deng 等 - 2023 - K2 A Foundation Language Model for Geoscience Kno.pdf","score=0",4189222,"/mnt/k/5_other/Download/7.2.5振动分析师demo-arxiv/files/52706/Deng 等 - 2023 - K2 A Foundation Language Model for Geoscience Kno.pdf","",""
DEDUP-171,97b55355d697f29c16cf584fa50fc3c3,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/NPX7NRA9/2023 - Research Progress and Challenges of Interpretable .pdf","score=0",707289,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/ZIFWLPNA/2023 - Research Progress and Challenges of Interpretable .pdf","",""
DEDUP-172,22537a42521e4ffe0f3c799554997fa6,"/mnt/d/drive/OneDrive - mails.tsinghua.edu.cn/zotero_files/zotero_storage/UXIBVYF9/Boiko 等 - 2023 - Autonomous chemical research with large language m.pdf","score=0",8869905,"/mnt/k/5_other/Download/7.2.5振动分析师demo-arxiv/files/52717/Boiko 等 - 2023 - Autonomous chemical research with large language m.pdf","",""
